ID,Prediction1
5794,37
5795,4
5796,20
5797,81
5798,60
5799,51
5800,55
5801,64
5802,65
5803,43
5804,36
5805,89
5806,82
5807,14
5808,66
5809,54
5810,41
5811,15
5812,88
5813,28
5814,58
5815,39
5816,3
5817,25
5818,35
5819,0
5820,78
5821,87
5822,22
5823,44
5824,84
5825,99
5826,59
5827,46
5828,16
5829,25
5830,79
5831,45
5832,87
5833,84
5834,90
5835,74
5836,58
5837,96
5838,66
5839,27
5840,32
5841,21
5842,6
5843,33
5844,90
5845,90
5846,46
5847,42
5848,79
5849,62
5850,99
5851,94
5852,37
5853,61
5854,5
5855,18
5856,64
5857,18
5858,45
5859,19
5860,22
5861,32
5862,14
5863,62
5864,70
5865,86
5866,41
5867,6
5868,4
5869,3
5870,0
5871,88
5872,48
5873,32
5874,10
5875,10
5876,79
5877,5
5878,23
5879,98
5880,80
5881,69
5882,88
5883,28
5884,69
5885,55
5886,86
5887,15
5888,30
5889,18
5890,19
5891,44
5892,9
5893,30
5894,29
5895,26
5896,95
5897,71
5898,86
5899,21
5900,36
5901,68
5902,30
5903,7
5904,32
5905,54
5906,69
5907,60
5908,28
5909,52
5910,7
5911,93
5912,24
5913,73
5914,51
5915,48
5916,6
5917,0
5918,76
5919,78
5920,27
5921,70
5922,7
5923,79
5924,42
5925,14
5926,69
5927,56
5928,51
5929,84
5930,31
5931,36
5932,24
5933,79
5934,89
5935,61
5936,40
5937,76
5938,85
5939,39
5940,22
5941,65
5942,12
5943,52
5944,20
5945,69
5946,20
5947,48
5948,68
5949,95
5950,64
5951,63
5952,59
5953,35
5954,1
5955,75
5956,90
5957,54
5958,44
5959,69
5960,38
5961,78
5962,85
5963,4
5964,75
5965,63
5966,81
5967,47
5968,95
5969,70
5970,60
5971,79
5972,90
5973,94
5974,47
5975,28
5976,96
5977,78
5978,7
5979,25
5980,63
5981,95
5982,5
5983,33
5984,43
5985,2
5986,84
5987,13
5988,13
5989,51
5990,8
5991,22
5992,68
5993,54
5994,58
5995,77
5996,52
5997,81
5998,2
5999,79
6000,84
6001,9
6002,88
6003,48
6004,50
6005,26
6006,29
6007,21
6008,78
6009,95
6010,60
6011,29
6012,97
6013,92
6014,66
6015,53
6016,38
6017,38
6018,33
6019,86
6020,5
6021,2
6022,1
6023,79
6024,95
6025,42
6026,45
6027,90
6028,26
6029,88
6030,68
6031,98
6032,53
6033,75
6034,56
6035,86
6036,21
6037,43
6038,33
6039,10
6040,52
6041,73
6042,85
6043,78
6044,96
6045,52
6046,50
6047,10
6048,4
6049,43
6050,96
6051,10
6052,26
6053,66
6054,27
6055,51
6056,70
6057,27
6058,27
6059,77
6060,23
6061,41
6062,52
6063,71
6064,51
6065,21
6066,69
6067,50
6068,28
6069,52
6070,8
6071,7
6072,61
6073,69
6074,78
6075,79
6076,43
6077,74
6078,35
6079,68
6080,30
6081,83
6082,22
6083,50
6084,40
6085,49
6086,90
6087,78
6088,23
6089,63
6090,51
6091,63
6092,76
6093,3
6094,10
6095,22
6096,34
6097,38
6098,28
6099,42
6100,16
6101,91
6102,44
6103,19
6104,68
6105,58
6106,25
6107,5
6108,14
6109,34
6110,56
6111,5
6112,77
6113,96
6114,1
6115,56
6116,52
6117,6
6118,79
6119,17
6120,68
6121,94
6122,52
6123,69
6124,90
6125,47
6126,59
6127,89
6128,74
6129,28
6130,19
6131,11
6132,39
6133,4
6134,34
6135,29
6136,68
6137,1
6138,95
6139,51
6140,25
6141,45
6142,7
6143,37
6144,65
6145,99
6146,61
6147,17
6148,39
6149,11
6150,65
6151,16
6152,45
6153,69
6154,78
6155,54
6156,2
6157,5
6158,41
6159,4
6160,17
6161,15
6162,85
6163,31
6164,93
6165,90
6166,53
6167,58
6168,17
6169,41
6170,90
6171,19
6172,63
6173,27
6174,86
6175,41
6176,89
6177,74
6178,74
6179,46
6180,77
6181,94
6182,45
6183,10
6184,55
6185,73
6186,16
6187,98
6188,10
6189,12
6190,84
6191,60
6192,42
6193,36
6194,22
6195,9
6196,68
6197,70
6198,41
6199,6
6200,96
6201,57
6202,10
6203,4
6204,20
6205,39
6206,35
6207,22
6208,95
6209,58
6210,49
6211,72
6212,25
6213,51
6214,29
6215,47
6216,88
6217,65
6218,44
6219,47
6220,27
6221,75
6222,73
6223,64
6224,60
6225,73
6226,75
6227,29
6228,34
6229,21
6230,21
6231,25
6232,95
6233,36
6234,56
6235,34
6236,95
6237,99
6238,41
6239,86
6240,64
6241,37
6242,87
6243,10
6244,37
6245,23
6246,4
6247,29
6248,19
6249,74
6250,29
6251,53
6252,86
6253,75
6254,87
6255,94
6256,12
6257,15
6258,75
6259,5
6260,21
6261,54
6262,57
6263,72
6264,89
6265,49
6266,29
6267,89
6268,79
6269,43
6270,37
6271,92
6272,99
6273,8
6274,9
6275,46
6276,68
6277,75
6278,89
6279,66
6280,99
6281,9
6282,54
6283,79
6284,98
6285,75
6286,29
6287,80
6288,70
6289,48
6290,80
6291,77
6292,16
6293,91
6294,24
6295,97
6296,85
6297,19
6298,6
6299,14
6300,93
6301,84
6302,33
6303,26
6304,5
6305,84
6306,7
6307,87
6308,61
6309,22
6310,27
6311,36
6312,39
6313,66
6314,16
6315,83
6316,14
6317,71
6318,2
6319,74
6320,81
6321,55
6322,86
6323,7
6324,87
6325,39
6326,8
6327,25
6328,92
6329,38
6330,3
6331,13
6332,47
6333,19
6334,45
6335,36
6336,48
6337,98
6338,70
6339,93
6340,78
6341,45
6342,47
6343,0
6344,86
6345,29
6346,57
6347,3
6348,10
6349,4
6350,10
6351,79
6352,40
6353,92
6354,50
6355,54
6356,23
6357,80
6358,29
6359,40
6360,85
6361,85
6362,8
6363,73
6364,64
6365,56
6366,26
6367,55
6368,20
6369,80
6370,69
6371,47
6372,58
6373,99
6374,53
6375,55
6376,28
6377,48
6378,77
6379,37
6380,83
6381,94
6382,44
6383,48
6384,24
6385,53
6386,39
6387,18
6388,25
6389,71
6390,99
6391,87
6392,62
6393,38
6394,89
6395,31
6396,20
6397,2
6398,94
6399,62
6400,60
6401,42
6402,11
6403,14
6404,16
6405,22
6406,10
6407,64
6408,21
6409,1
6410,89
6411,5
6412,36
6413,56
6414,93
6415,16
6416,92
6417,19
6418,97
6419,59
6420,22
6421,48
6422,74
6423,29
6424,62
6425,96
6426,31
6427,6
6428,17
6429,95
6430,34
6431,87
6432,99
6433,87
6434,83
6435,29
6436,22
6437,99
6438,95
6439,45
6440,12
6441,49
6442,23
6443,38
6444,8
6445,50
6446,31
6447,78
6448,73
6449,35
6450,74
6451,88
6452,22
6453,87
6454,10
6455,83
6456,88
6457,68
6458,38
6459,62
6460,11
6461,51
6462,78
6463,13
6464,82
6465,39
6466,63
6467,44
6468,49
6469,81
6470,85
6471,64
6472,43
6473,30
6474,72
6475,49
6476,47
6477,37
6478,14
6479,40
6480,8
6481,15
6482,73
6483,48
6484,45
6485,42
6486,98
6487,70
6488,38
6489,52
6490,29
6491,26
6492,96
6493,94
6494,29
6495,10
6496,34
6497,9
6498,8
6499,56
6500,47
6501,52
6502,80
6503,88
6504,99
6505,52
6506,13
6507,45
6508,63
6509,59
6510,58
6511,47
6512,25
6513,80
6514,33
6515,35
6516,60
6517,52
6518,82
6519,44
6520,30
6521,49
6522,12
6523,90
6524,49
6525,27
6526,26
6527,7
6528,3
6529,66
6530,66
6531,7
6532,55
6533,69
6534,48
6535,26
6536,2
6537,88
6538,66
6539,13
6540,21
6541,56
6542,52
6543,14
6544,6
6545,40
6546,98
6547,38
6548,71
6549,78
6550,41
6551,83
6552,16
6553,28
6554,7
6555,60
6556,11
6557,95
6558,78
6559,24
6560,11
6561,2
6562,82
6563,22
6564,76
6565,70
6566,11
6567,7
6568,20
6569,21
6570,38
6571,44
6572,72
6573,88
6574,10
6575,25
6576,21
6577,86
6578,41
6579,13
6580,89
6581,53
6582,94
6583,46
6584,64
6585,18
6586,52
6587,45
6588,60
6589,10
6590,79
6591,69
6592,1
6593,41
6594,29
6595,48
6596,35
6597,17
6598,98
6599,85
6600,56
6601,89
6602,98
6603,70
6604,86
6605,96
6606,11
6607,35
6608,97
6609,97
6610,41
6611,47
6612,44
6613,58
6614,48
6615,44
6616,33
6617,20
6618,10
6619,67
6620,7
6621,30
6622,27
6623,44
6624,89
6625,87
6626,69
6627,59
6628,20
6629,90
6630,39
6631,63
6632,98
6633,76
6634,61
6635,42
6636,28
6637,77
6638,54
6639,41
6640,69
6641,33
6642,52
6643,26
6644,41
6645,38
6646,80
6647,89
6648,61
6649,49
6650,65
6651,11
6652,21
6653,74
6654,47
6655,56
6656,39
6657,76
6658,68
6659,70
6660,88
6661,36
6662,21
6663,65
6664,36
6665,7
6666,51
6667,44
6668,62
6669,81
6670,69
6671,45
6672,98
6673,17
6674,61
6675,59
6676,75
6677,89
6678,96
6679,70
6680,56
6681,60
6682,46
6683,71
6684,4
6685,40
6686,96
6687,74
6688,77
6689,19
6690,74
6691,26
6692,62
6693,50
6694,94
6695,79
6696,79
6697,10
6698,33
6699,31
6700,58
6701,86
6702,27
6703,95
6704,33
6705,43
6706,55
6707,44
6708,90
6709,87
6710,94
6711,89
6712,90
6713,98
6714,73
6715,28
6716,60
6717,30
6718,86
6719,81
6720,40
6721,47
6722,12
6723,74
6724,46
6725,16
6726,23
6727,3
6728,16
6729,66
6730,1
6731,8
6732,93
6733,55
6734,54
6735,9
6736,74
6737,76
6738,40
6739,35
6740,52
6741,17
6742,72
6743,84
6744,95
6745,64
6746,86
6747,53
6748,13
6749,6
6750,18
6751,85
6752,80
6753,12
6754,49
6755,45
6756,48
6757,74
6758,95
6759,50
6760,76
6761,48
6762,89
6763,24
6764,41
6765,22
6766,87
6767,98
6768,65
6769,64
6770,30
6771,11
6772,7
6773,48
6774,29
6775,78
6776,97
6777,45
6778,27
6779,70
6780,81
6781,68
6782,46
6783,14
6784,22
6785,2
6786,98
6787,90
6788,5
6789,16
6790,59
6791,38
6792,28
6793,67
6794,52
6795,20
6796,0
6797,3
6798,63
6799,22
6800,83
6801,59
6802,94
6803,9
6804,94
6805,86
6806,9
6807,31
6808,99
6809,90
6810,24
6811,79
6812,13
6813,48
6814,71
6815,75
6816,13
6817,18
6818,59
6819,81
6820,2
6821,99
6822,12
6823,90
6824,74
6825,20
6826,51
6827,90
6828,79
6829,94
6830,80
6831,47
6832,14
6833,81
6834,98
6835,69
6836,62
6837,38
6838,54
6839,50
6840,21
6841,68
6842,7
6843,91
6844,63
6845,85
6846,29
6847,75
6848,75
6849,93
6850,70
6851,73
6852,64
6853,31
6854,23
6855,95
6856,60
6857,97
6858,99
6859,40
6860,98
6861,23
6862,64
6863,44
6864,29
6865,13
6866,46
6867,28
6868,43
6869,98
6870,2
6871,75
6872,61
6873,60
6874,43
6875,13
6876,20
6877,41
6878,40
6879,71
6880,37
6881,63
6882,8
6883,20
6884,86
6885,42
6886,89
6887,74
6888,57
6889,18
6890,40
6891,25
6892,66
6893,87
6894,65
6895,25
6896,82
6897,52
6898,23
6899,39
6900,36
6901,27
6902,28
6903,14
6904,7
6905,93
6906,90
6907,47
6908,74
6909,27
6910,94
6911,82
6912,10
6913,60
6914,71
6915,33
6916,96
6917,57
6918,42
6919,96
6920,78
6921,80
6922,91
6923,29
6924,67
6925,86
6926,67
6927,13
6928,12
6929,83
6930,3
6931,74
6932,69
6933,49
6934,87
6935,28
6936,61
6937,52
6938,81
6939,15
6940,72
6941,24
6942,85
6943,25
6944,79
6945,29
6946,58
6947,71
6948,75
6949,20
6950,60
6951,31
6952,33
6953,3
6954,37
6955,22
6956,78
6957,44
6958,24
6959,23
6960,93
6961,8
6962,96
6963,35
6964,60
6965,9
6966,2
6967,87
6968,26
6969,85
6970,42
6971,70
6972,61
6973,17
6974,19
6975,50
6976,20
6977,16
6978,38
6979,79
6980,56
6981,61
6982,91
6983,98
6984,77
6985,26
6986,23
6987,63
6988,87
6989,36
6990,17
6991,38
6992,36
6993,75
6994,60
6995,31
6996,95
6997,57
6998,37
6999,5
7000,98
7001,95
7002,52
7003,42
7004,74
7005,12
7006,52
7007,45
7008,72
7009,30
7010,61
7011,98
7012,88
7013,44
7014,63
7015,89
7016,20
7017,19
7018,96
7019,82
7020,83
7021,97
7022,30
7023,90
7024,43
7025,43
7026,27
7027,1
7028,29
7029,94
7030,45
7031,89
7032,44
7033,88
7034,25
7035,13
7036,58
7037,30
7038,30
7039,24
7040,62
7041,18
7042,58
7043,77
7044,75
7045,87
7046,13
7047,62
7048,61
7049,40
7050,39
7051,83
7052,48
7053,68
7054,0
7055,1
7056,68
7057,86
7058,53
7059,79
7060,65
7061,5
7062,0
7063,15
7064,16
7065,97
7066,13
7067,67
7068,16
7069,3
7070,38
7071,24
7072,29
7073,88
7074,2
7075,40
7076,26
7077,68
7078,23
7079,31
7080,86
7081,11
7082,61
7083,69
7084,16
7085,21
7086,56
7087,84
7088,75
7089,17
7090,90
7091,29
7092,20
7093,45
7094,44
7095,68
7096,43
7097,57
7098,90
7099,43
7100,92
7101,38
7102,39
7103,87
7104,61
7105,69
7106,11
7107,83
7108,17
7109,30
7110,50
7111,75
7112,9
7113,49
7114,16
7115,28
7116,71
7117,41
7118,24
7119,59
7120,29
7121,3
7122,3
7123,93
7124,65
7125,90
7126,48
7127,27
7128,8
7129,25
7130,23
7131,56
7132,25
7133,98
7134,42
7135,37
7136,90
7137,38
7138,24
7139,29
7140,29
7141,90
7142,50
7143,57
7144,78
7145,10
7146,80
7147,70
7148,88
7149,79
7150,7
7151,15
7152,39
7153,39
7154,93
7155,23
7156,24
7157,64
7158,29
7159,12
7160,14
7161,25
7162,74
7163,13
7164,59
7165,25
7166,68
7167,86
7168,53
7169,86
7170,54
7171,44
7172,91
7173,65
7174,16
7175,7
7176,3
7177,0
7178,87
7179,4
7180,10
7181,54
7182,49
7183,65
7184,25
7185,3
7186,9
7187,16
7188,73
7189,17
7190,71
7191,32
7192,31
7193,28
7194,56
7195,43
7196,3
7197,83
7198,27
7199,91
7200,53
7201,81
7202,92
7203,31
7204,92
7205,60
7206,12
7207,14
7208,78
7209,37
7210,7
7211,37
7212,80
7213,80
7214,52
7215,25
7216,9
7217,79
7218,33
7219,12
7220,77
7221,44
7222,82
7223,5
7224,45
7225,11
7226,33
7227,20
7228,0
7229,52
7230,90
7231,10
7232,33
7233,29
7234,13
7235,52
7236,5
7237,18
7238,50
7239,19
7240,55
7241,79
7242,59
7243,52
7244,11
7245,41
7246,27
7247,75
7248,38
7249,11
7250,16
7251,13
7252,61
7253,40
7254,87
7255,67
7256,38
7257,59
7258,42
7259,83
7260,93
7261,78
7262,19
7263,89
7264,17
7265,51
7266,97
7267,87
7268,82
7269,83
7270,56
7271,74
7272,48
7273,57
7274,72
7275,26
7276,54
7277,62
7278,46
7279,96
7280,66
7281,52
7282,83
7283,55
7284,68
7285,23
7286,86
7287,97
7288,19
7289,82
7290,61
7291,95
7292,99
7293,81
7294,2
7295,95
7296,14
7297,60
7298,6
7299,71
7300,92
7301,48
7302,80
7303,8
7304,11
7305,11
7306,94
7307,31
7308,44
7309,45
7310,24
7311,85
7312,16
7313,22
7314,9
7315,36
7316,82
7317,68
7318,9
7319,56
7320,61
7321,77
7322,0
7323,73
7324,71
7325,43
7326,0
7327,41
7328,35
7329,63
7330,97
7331,75
7332,1
7333,72
7334,86
7335,91
7336,76
7337,61
7338,47
7339,75
7340,75
7341,33
7342,84
7343,53
7344,92
7345,71
7346,90
7347,85
7348,28
7349,8
7350,18
7351,43
7352,1
7353,93
7354,61
7355,30
7356,88
7357,23
7358,80
7359,62
7360,49
7361,16
7362,48
7363,20
7364,79
7365,99
7366,77
7367,19
7368,49
7369,43
7370,57
7371,25
7372,56
7373,20
7374,68
7375,29
7376,32
7377,85
7378,54
7379,15
7380,51
7381,61
7382,35
7383,58
7384,41
7385,70
7386,58
7387,99
7388,17
7389,29
7390,10
7391,12
7392,85
7393,71
7394,42
7395,81
7396,30
7397,91
7398,92
7399,50
7400,4
7401,51
7402,7
7403,73
7404,72
7405,53
7406,39
7407,20
7408,50
7409,79
7410,66
7411,42
7412,73
7413,85
7414,11
7415,1
7416,99
7417,45
7418,86
7419,73
7420,93
7421,40
7422,60
7423,74
7424,88
7425,19
7426,17
7427,72
7428,23
7429,58
7430,13
7431,66
7432,89
7433,9
7434,87
7435,66
7436,18
7437,42
7438,79
7439,44
7440,79
7441,21
7442,12
7443,4
7444,75
7445,38
7446,12
7447,90
7448,71
7449,41
7450,45
7451,58
7452,10
7453,40
7454,37
7455,72
7456,53
7457,10
7458,12
7459,51
7460,45
7461,0
7462,65
7463,98
7464,7
7465,86
7466,53
7467,88
7468,93
7469,65
7470,73
7471,84
7472,55
7473,38
7474,58
7475,63
7476,6
7477,42
7478,96
7479,98
7480,42
7481,63
7482,49
7483,83
7484,38
7485,71
7486,73
7487,71
7488,41
7489,13
7490,22
7491,82
7492,30
7493,69
7494,86
7495,41
7496,21
7497,14
7498,8
7499,30
7500,64
7501,83
7502,35
7503,49
7504,74
7505,15
7506,29
7507,77
7508,25
7509,90
7510,12
7511,16
7512,94
7513,15
7514,64
7515,66
7516,15
7517,54
7518,75
7519,15
7520,34
7521,50
7522,85
7523,21
7524,0
7525,89
7526,15
7527,22
7528,52
7529,24
7530,80
7531,60
7532,16
7533,66
7534,63
7535,85
7536,17
7537,89
7538,55
7539,5
7540,83
7541,24
7542,79
7543,57
7544,86
7545,53
7546,67
7547,1
7548,74
7549,87
7550,92
7551,5
7552,49
7553,66
7554,99
7555,49
7556,80
7557,28
7558,1
7559,58
7560,29
7561,14
7562,15
7563,82
7564,40
7565,45
7566,91
7567,45
7568,12
7569,7
7570,43
7571,25
7572,3
7573,71
7574,57
7575,88
7576,92
7577,18
7578,90
7579,37
7580,32
7581,59
7582,0
7583,8
7584,64
7585,19
7586,70
7587,67
7588,9
7589,33
7590,33
7591,32
7592,2
7593,15
7594,40
7595,21
7596,11
7597,3
7598,0
7599,51
7600,61
7601,10
7602,68
7603,95
7604,85
7605,18
7606,65
7607,11
7608,19
7609,1
7610,77
7611,24
7612,98
7613,52
7614,23
7615,75
7616,95
7617,42
7618,57
7619,35
7620,66
7621,20
7622,67
7623,27
7624,60
7625,88
7626,17
7627,55
7628,48
7629,80
7630,63
7631,14
7632,89
7633,79
7634,42
7635,65
7636,13
7637,91
7638,13
7639,52
7640,29
7641,87
7642,88
7643,15
7644,78
7645,35
7646,93
7647,42
7648,54
7649,7
7650,77
7651,2
7652,38
7653,40
7654,53
7655,69
7656,17
7657,26
7658,18
7659,65
7660,89
7661,98
7662,64
7663,34
7664,8
7665,8
7666,56
7667,30
7668,33
7669,87
7670,99
7671,57
7672,39
7673,16
7674,15
7675,42
7676,88
7677,95
7678,16
7679,42
7680,2
7681,95
7682,33
7683,35
7684,93
7685,54
7686,94
7687,77
7688,41
7689,69
7690,73
7691,63
7692,95
7693,96
7694,9
7695,40
7696,79
7697,22
7698,58
7699,50
7700,3
7701,25
7702,89
7703,65
7704,36
7705,47
7706,41
7707,66
7708,55
7709,35
7710,17
7711,33
7712,95
7713,29
7714,54
7715,56
7716,37
7717,70
7718,53
7719,76
7720,79
7721,65
7722,26
7723,69
7724,89
7725,40
7726,89
7727,29
7728,37
7729,46
7730,2
7731,52
7732,30
7733,16
7734,28
7735,74
7736,77
7737,22
7738,18
7739,52
7740,54
7741,50
7742,6
7743,15
7744,83
7745,44
7746,58
7747,8
7748,62
7749,91
7750,22
7751,33
7752,41
7753,98
7754,79
7755,6
7756,11
7757,6
7758,70
7759,7
7760,83
7761,28
7762,2
7763,42
7764,96
7765,21
7766,1
7767,16
7768,84
7769,32
7770,94
7771,6
7772,79
7773,59
7774,55
7775,21
7776,48
7777,83
7778,81
7779,44
7780,13
7781,69
7782,93
7783,70
7784,85
7785,22
7786,67
7787,64
7788,71
7789,99
7790,6
7791,47
7792,66
7793,34
7794,93
7795,13
7796,35
7797,18
7798,42
7799,82
7800,91
7801,79
7802,9
7803,27
7804,48
7805,69
7806,20
7807,77
7808,99
7809,59
7810,92
7811,80
7812,66
7813,81
7814,93
7815,15
7816,79
7817,44
7818,50
7819,99
7820,64
7821,52
7822,97
7823,24
7824,98
7825,10
7826,79
7827,86
7828,78
7829,5
7830,5
7831,8
7832,1
7833,54
7834,6
7835,30
7836,71
7837,93
7838,31
7839,12
7840,48
7841,53
7842,63
7843,69
7844,54
7845,42
7846,79
7847,8
7848,82
7849,89
7850,82
7851,58
7852,37
7853,81
7854,97
7855,94
7856,61
7857,99
7858,57
7859,13
7860,2
7861,93
7862,54
7863,61
7864,17
7865,26
7866,77
7867,30
7868,55
7869,35
7870,18
7871,64
7872,79
7873,73
7874,12
7875,54
7876,54
7877,14
7878,41
7879,27
7880,29
7881,8
7882,91
7883,38
7884,85
7885,38
7886,21
7887,73
7888,89
7889,75
7890,87
7891,26
7892,37
7893,25
7894,33
7895,70
7896,21
7897,77
7898,98
7899,43
7900,70
7901,27
7902,19
7903,99
7904,78
7905,54
7906,47
7907,69
7908,46
7909,12
7910,80
7911,17
7912,94
7913,55
7914,81
7915,89
7916,76
7917,75
7918,15
7919,82
7920,47
7921,89
7922,64
7923,93
7924,35
7925,74
7926,64
7927,11
7928,98
7929,67
7930,88
7931,38
7932,91
7933,98
7934,13
7935,67
7936,43
7937,79
7938,91
7939,75
7940,99
7941,70
7942,42
7943,3
7944,54
7945,9
7946,11
7947,28
7948,28
7949,49
7950,1
7951,52
7952,8
7953,37
7954,29
7955,53
7956,86
7957,83
7958,0
7959,10
7960,48
7961,56
7962,55
7963,11
7964,10
7965,10
7966,9
7967,66
7968,58
7969,75
7970,67
7971,61
7972,72
7973,75
7974,35
7975,50
7976,15
7977,51
7978,82
7979,9
7980,39
7981,99
7982,29
7983,18
7984,54
7985,25
7986,78
7987,60
7988,45
7989,20
7990,16
7991,32
7992,95
7993,16
7994,61
7995,77
7996,95
7997,97
7998,37
7999,50
8000,8
8001,96
8002,89
8003,54
8004,36
8005,76
8006,75
8007,62
8008,96
8009,12
8010,20
8011,83
8012,45
8013,76
8014,85
8015,87
8016,3
8017,79
8018,7
8019,4
8020,85
8021,11
8022,87
8023,3
8024,18
8025,82
8026,43
8027,7
8028,49
8029,91
8030,84
8031,4
8032,63
8033,24
8034,20
8035,67
8036,11
8037,5
8038,85
8039,32
8040,24
8041,75
8042,36
8043,50
8044,2
8045,44
8046,27
8047,11
8048,67
8049,6
8050,82
8051,7
8052,44
8053,87
8054,78
8055,19
8056,79
8057,86
8058,28
8059,52
8060,1
8061,63
8062,83
8063,13
8064,92
8065,7
8066,76
8067,44
8068,2
8069,69
8070,23
8071,19
8072,42
8073,20
8074,8
8075,6
8076,58
8077,29
8078,39
8079,86
8080,27
8081,48
8082,62
8083,61
8084,19
8085,26
8086,96
8087,27
8088,23
8089,82
8090,56
8091,12
8092,28
8093,22
8094,61
8095,92
8096,25
8097,56
8098,45
8099,27
8100,21
8101,84
8102,65
8103,17
8104,85
8105,16
8106,44
8107,88
8108,6
8109,71
8110,48
8111,79
8112,0
8113,5
8114,12
8115,5
8116,67
8117,0
8118,11
8119,76
8120,95
8121,72
8122,42
8123,58
8124,26
8125,39
8126,97
8127,27
8128,88
8129,81
8130,29
8131,67
8132,96
8133,16
8134,42
8135,93
8136,40
8137,29
8138,7
8139,79
8140,51
8141,88
8142,97
8143,45
8144,62
8145,49
8146,96
8147,71
8148,84
8149,6
8150,19
8151,24
8152,72
8153,75
8154,23
8155,75
8156,20
8157,91
8158,11
8159,44
8160,87
8161,62
8162,51
8163,1
8164,51
8165,21
8166,39
8167,80
8168,3
8169,42
8170,11
8171,34
8172,52
8173,8
8174,22
8175,45
8176,54
8177,58
8178,52
8179,78
8180,31
8181,40
8182,69
8183,10
8184,38
8185,63
8186,35
8187,18
8188,28
8189,45
8190,91
8191,51
8192,55
8193,11
8194,91
8195,19
8196,51
8197,35
8198,97
8199,63
8200,7
8201,15
8202,38
8203,94
8204,56
8205,81
8206,82
8207,39
8208,48
8209,57
8210,47
8211,14
8212,18
8213,10
8214,8
8215,29
8216,7
8217,75
8218,69
8219,21
8220,37
8221,28
8222,99
8223,67
8224,97
8225,57
8226,81
8227,65
8228,60
8229,44
8230,75
8231,80
8232,97
8233,27
8234,19
8235,15
8236,24
8237,23
8238,83
8239,54
8240,48
8241,43
8242,21
8243,77
8244,67
8245,56
8246,12
8247,11
8248,82
8249,75
8250,12
8251,16
8252,53
8253,73
8254,83
8255,15
8256,2
8257,81
8258,72
8259,51
8260,80
8261,12
8262,34
8263,67
8264,34
8265,6
8266,71
8267,1
8268,49
8269,39
8270,21
8271,74
8272,43
8273,0
8274,52
8275,24
8276,88
8277,79
8278,66
8279,56
8280,58
8281,76
8282,88
8283,66
8284,37
8285,3
8286,28
8287,89
8288,16
8289,10
8290,45
8291,12
8292,84
8293,57
8294,62
8295,25
8296,29
8297,27
8298,84
8299,64
8300,61
8301,82
8302,98
8303,70
8304,87
8305,30
8306,85
8307,10
8308,22
8309,97
8310,24
8311,55
8312,82
8313,55
8314,7
8315,98
8316,9
8317,10
8318,66
8319,93
8320,88
8321,20
8322,29
8323,42
8324,75
8325,79
8326,47
8327,68
8328,22
8329,47
8330,87
8331,8
8332,5
8333,74
8334,79
8335,57
8336,24
8337,77
8338,78
8339,51
8340,78
8341,24
8342,63
8343,78
8344,39
8345,83
8346,18
8347,8
8348,56
8349,28
8350,27
8351,78
8352,64
8353,90
8354,92
8355,90
8356,90
8357,57
8358,65
8359,95
8360,35
8361,22
8362,86
8363,28
8364,46
8365,5
8366,26
8367,43
8368,82
8369,59
8370,8
8371,0
8372,26
8373,7
8374,34
8375,27
8376,89
8377,42
8378,38
8379,3
8380,96
8381,45
8382,51
8383,21
8384,66
8385,61
8386,42
8387,69
8388,42
8389,88
8390,5
8391,96
8392,30
8393,41
8394,30
8395,62
8396,50
8397,45
8398,75
8399,64
8400,11
8401,79
8402,42
8403,32
8404,2
8405,84
8406,44
8407,29
8408,89
8409,92
8410,12
8411,70
8412,54
8413,14
8414,71
8415,35
8416,46
8417,15
8418,63
8419,29
8420,33
8421,82
8422,42
8423,51
8424,87
8425,93
8426,9
8427,27
8428,33
8429,94
8430,18
8431,40
8432,0
8433,54
8434,22
8435,46
8436,9
8437,14
8438,7
8439,59
8440,6
8441,49
8442,1
8443,60
8444,64
8445,0
8446,99
8447,83
8448,33
8449,23
8450,21
8451,63
8452,27
8453,79
8454,34
8455,77
8456,53
8457,63
8458,8
8459,34
8460,14
8461,26
8462,61
8463,54
8464,41
8465,46
8466,25
8467,13
8468,58
8469,95
8470,98
8471,1
8472,39
8473,98
8474,26
8475,70
8476,53
8477,28
8478,42
8479,87
8480,94
8481,92
8482,89
8483,86
8484,24
8485,94
8486,12
8487,90
8488,97
8489,23
8490,80
8491,8
8492,40
8493,23
8494,8
8495,81
8496,1
8497,6
8498,42
8499,63
8500,6
8501,50
8502,40
8503,18
8504,98
8505,31
8506,40
8507,27
8508,16
8509,14
8510,42
8511,33
8512,83
8513,43
8514,83
8515,52
8516,0
8517,9
8518,83
8519,1
8520,17
8521,99
8522,72
8523,76
8524,42
8525,93
8526,62
8527,35
8528,2
8529,64
8530,79
8531,56
8532,40
8533,14
8534,88
8535,10
8536,56
8537,90
8538,52
8539,8
8540,14
8541,8
8542,21
8543,79
8544,96
8545,11
8546,42
8547,86
8548,33
8549,33
8550,62
8551,50
8552,75
8553,17
8554,23
8555,88
8556,92
8557,38
8558,79
8559,12
8560,89
8561,16
8562,41
8563,46
8564,99
8565,89
8566,7
8567,81
8568,15
8569,10
8570,70
8571,92
8572,70
8573,81
8574,26
8575,29
8576,25
8577,17
8578,19
8579,73
8580,91
8581,13
8582,81
8583,32
8584,69
8585,4
8586,95
8587,24
8588,80
8589,50
8590,57
8591,61
