ID,Prediction1
5794,85
5795,72
5796,86
5797,66
5798,60
5799,19
5800,4
5801,64
5802,65
5803,19
5804,98
5805,58
5806,82
5807,45
5808,66
5809,54
5810,58
5811,15
5812,34
5813,28
5814,13
5815,39
5816,21
5817,25
5818,35
5819,0
5820,0
5821,73
5822,55
5823,39
5824,51
5825,65
5826,96
5827,46
5828,62
5829,39
5830,79
5831,91
5832,86
5833,43
5834,81
5835,51
5836,58
5837,96
5838,50
5839,55
5840,32
5841,21
5842,6
5843,33
5844,90
5845,69
5846,35
5847,22
5848,77
5849,53
5850,90
5851,94
5852,19
5853,75
5854,25
5855,18
5856,64
5857,91
5858,45
5859,19
5860,22
5861,73
5862,26
5863,62
5864,70
5865,86
5866,41
5867,6
5868,59
5869,80
5870,0
5871,42
5872,48
5873,32
5874,87
5875,98
5876,14
5877,5
5878,71
5879,98
5880,44
5881,69
5882,34
5883,10
5884,69
5885,55
5886,86
5887,19
5888,30
5889,14
5890,3
5891,49
5892,9
5893,30
5894,31
5895,51
5896,30
5897,71
5898,87
5899,21
5900,36
5901,68
5902,30
5903,93
5904,11
5905,11
5906,69
5907,17
5908,66
5909,52
5910,7
5911,59
5912,20
5913,99
5914,3
5915,14
5916,6
5917,0
5918,69
5919,39
5920,72
5921,53
5922,15
5923,41
5924,43
5925,6
5926,69
5927,56
5928,57
5929,84
5930,3
5931,36
5932,24
5933,98
5934,89
5935,57
5936,40
5937,76
5938,13
5939,39
5940,54
5941,9
5942,37
5943,47
5944,20
5945,69
5946,20
5947,49
5948,68
5949,44
5950,64
5951,72
5952,59
5953,35
5954,11
5955,75
5956,90
5957,62
5958,18
5959,29
5960,80
5961,45
5962,85
5963,55
5964,21
5965,42
5966,81
5967,47
5968,12
5969,62
5970,60
5971,79
5972,90
5973,94
5974,47
5975,28
5976,96
5977,99
5978,79
5979,19
5980,63
5981,25
5982,42
5983,33
5984,43
5985,2
5986,10
5987,13
5988,51
5989,11
5990,48
5991,10
5992,68
5993,54
5994,13
5995,1
5996,63
5997,37
5998,11
5999,42
6000,84
6001,15
6002,88
6003,48
6004,67
6005,74
6006,3
6007,3
6008,99
6009,95
6010,60
6011,26
6012,31
6013,92
6014,3
6015,53
6016,55
6017,46
6018,12
6019,86
6020,5
6021,2
6022,1
6023,79
6024,76
6025,43
6026,45
6027,66
6028,26
6029,81
6030,90
6031,98
6032,53
6033,75
6034,56
6035,25
6036,21
6037,47
6038,56
6039,0
6040,52
6041,73
6042,85
6043,27
6044,47
6045,52
6046,4
6047,69
6048,42
6049,43
6050,96
6051,10
6052,50
6053,66
6054,3
6055,51
6056,92
6057,31
6058,27
6059,57
6060,23
6061,41
6062,52
6063,71
6064,51
6065,21
6066,69
6067,43
6068,64
6069,47
6070,50
6071,18
6072,18
6073,69
6074,26
6075,72
6076,43
6077,4
6078,35
6079,90
6080,67
6081,0
6082,61
6083,42
6084,40
6085,49
6086,89
6087,26
6088,55
6089,29
6090,51
6091,47
6092,76
6093,31
6094,23
6095,84
6096,34
6097,55
6098,28
6099,44
6100,16
6101,85
6102,4
6103,3
6104,68
6105,55
6106,23
6107,5
6108,93
6109,1
6110,38
6111,25
6112,55
6113,80
6114,1
6115,56
6116,3
6117,79
6118,79
6119,17
6120,71
6121,94
6122,52
6123,69
6124,13
6125,96
6126,47
6127,89
6128,74
6129,40
6130,57
6131,16
6132,13
6133,3
6134,38
6135,29
6136,68
6137,1
6138,95
6139,62
6140,25
6141,45
6142,7
6143,26
6144,36
6145,91
6146,10
6147,89
6148,42
6149,98
6150,65
6151,78
6152,98
6153,69
6154,61
6155,65
6156,91
6157,84
6158,1
6159,4
6160,17
6161,15
6162,46
6163,65
6164,93
6165,65
6166,10
6167,12
6168,17
6169,48
6170,90
6171,31
6172,23
6173,55
6174,40
6175,90
6176,43
6177,75
6178,74
6179,35
6180,24
6181,94
6182,63
6183,22
6184,44
6185,19
6186,16
6187,98
6188,4
6189,39
6190,37
6191,19
6192,42
6193,35
6194,98
6195,9
6196,68
6197,70
6198,41
6199,6
6200,96
6201,57
6202,61
6203,29
6204,20
6205,39
6206,98
6207,22
6208,72
6209,58
6210,52
6211,15
6212,25
6213,51
6214,29
6215,52
6216,42
6217,65
6218,44
6219,44
6220,38
6221,73
6222,1
6223,15
6224,49
6225,1
6226,40
6227,37
6228,44
6229,40
6230,21
6231,32
6232,73
6233,36
6234,56
6235,34
6236,30
6237,72
6238,41
6239,12
6240,44
6241,17
6242,87
6243,10
6244,12
6245,30
6246,4
6247,29
6248,19
6249,99
6250,29
6251,53
6252,67
6253,75
6254,94
6255,94
6256,76
6257,31
6258,72
6259,84
6260,21
6261,54
6262,57
6263,19
6264,54
6265,49
6266,29
6267,89
6268,42
6269,43
6270,37
6271,11
6272,84
6273,80
6274,9
6275,46
6276,76
6277,3
6278,89
6279,69
6280,76
6281,9
6282,54
6283,23
6284,5
6285,3
6286,34
6287,80
6288,70
6289,48
6290,50
6291,77
6292,16
6293,27
6294,24
6295,97
6296,91
6297,19
6298,86
6299,14
6300,93
6301,1
6302,65
6303,44
6304,5
6305,40
6306,14
6307,87
6308,61
6309,61
6310,55
6311,36
6312,30
6313,4
6314,16
6315,62
6316,15
6317,71
6318,50
6319,24
6320,81
6321,6
6322,6
6323,29
6324,95
6325,39
6326,8
6327,84
6328,83
6329,38
6330,3
6331,58
6332,96
6333,19
6334,45
6335,36
6336,48
6337,16
6338,62
6339,10
6340,44
6341,45
6342,53
6343,87
6344,48
6345,3
6346,35
6347,3
6348,83
6349,4
6350,10
6351,7
6352,28
6353,79
6354,32
6355,10
6356,23
6357,50
6358,64
6359,40
6360,42
6361,85
6362,85
6363,23
6364,4
6365,56
6366,26
6367,44
6368,20
6369,19
6370,73
6371,96
6372,25
6373,51
6374,53
6375,21
6376,28
6377,59
6378,77
6379,37
6380,45
6381,94
6382,44
6383,3
6384,6
6385,53
6386,39
6387,59
6388,5
6389,71
6390,18
6391,25
6392,62
6393,65
6394,89
6395,31
6396,84
6397,35
6398,94
6399,62
6400,60
6401,65
6402,2
6403,44
6404,9
6405,11
6406,61
6407,64
6408,74
6409,1
6410,11
6411,5
6412,10
6413,59
6414,85
6415,16
6416,62
6417,31
6418,97
6419,33
6420,68
6421,48
6422,3
6423,63
6424,53
6425,33
6426,31
6427,6
6428,17
6429,95
6430,38
6431,86
6432,99
6433,16
6434,83
6435,29
6436,22
6437,99
6438,95
6439,57
6440,69
6441,49
6442,23
6443,27
6444,8
6445,63
6446,29
6447,43
6448,91
6449,10
6450,85
6451,42
6452,10
6453,87
6454,55
6455,83
6456,92
6457,68
6458,80
6459,92
6460,13
6461,50
6462,48
6463,65
6464,82
6465,72
6466,63
6467,91
6468,49
6469,37
6470,27
6471,92
6472,31
6473,38
6474,69
6475,49
6476,47
6477,89
6478,14
6479,40
6480,65
6481,15
6482,92
6483,46
6484,65
6485,42
6486,98
6487,62
6488,38
6489,96
6490,29
6491,79
6492,96
6493,94
6494,19
6495,57
6496,34
6497,35
6498,78
6499,56
6500,47
6501,52
6502,80
6503,45
6504,99
6505,96
6506,13
6507,46
6508,74
6509,52
6510,58
6511,25
6512,94
6513,55
6514,27
6515,35
6516,60
6517,52
6518,83
6519,2
6520,30
6521,91
6522,12
6523,13
6524,23
6525,27
6526,26
6527,79
6528,3
6529,3
6530,66
6531,26
6532,91
6533,69
6534,32
6535,36
6536,2
6537,43
6538,91
6539,13
6540,55
6541,56
6542,52
6543,14
6544,3
6545,61
6546,26
6547,19
6548,60
6549,74
6550,41
6551,9
6552,81
6553,40
6554,7
6555,49
6556,98
6557,95
6558,44
6559,24
6560,46
6561,98
6562,82
6563,22
6564,12
6565,70
6566,46
6567,7
6568,20
6569,21
6570,38
6571,55
6572,3
6573,42
6574,71
6575,84
6576,21
6577,86
6578,14
6579,13
6580,4
6581,53
6582,94
6583,46
6584,63
6585,18
6586,56
6587,80
6588,60
6589,40
6590,7
6591,69
6592,92
6593,83
6594,29
6595,44
6596,64
6597,97
6598,98
6599,69
6600,56
6601,89
6602,0
6603,70
6604,69
6605,21
6606,11
6607,98
6608,15
6609,3
6610,41
6611,96
6612,44
6613,87
6614,29
6615,38
6616,18
6617,20
6618,22
6619,73
6620,3
6621,73
6622,59
6623,84
6624,89
6625,87
6626,69
6627,59
6628,20
6629,90
6630,39
6631,63
6632,98
6633,87
6634,10
6635,7
6636,83
6637,80
6638,70
6639,41
6640,69
6641,88
6642,59
6643,1
6644,41
6645,38
6646,31
6647,89
6648,36
6649,49
6650,51
6651,2
6652,21
6653,55
6654,70
6655,56
6656,98
6657,76
6658,68
6659,62
6660,34
6661,36
6662,21
6663,46
6664,35
6665,24
6666,34
6667,44
6668,62
6669,9
6670,69
6671,0
6672,11
6673,72
6674,78
6675,96
6676,75
6677,89
6678,59
6679,70
6680,59
6681,60
6682,46
6683,71
6684,4
6685,94
6686,59
6687,50
6688,77
6689,34
6690,3
6691,36
6692,62
6693,74
6694,94
6695,40
6696,79
6697,91
6698,33
6699,31
6700,16
6701,16
6702,38
6703,55
6704,33
6705,43
6706,72
6707,44
6708,90
6709,87
6710,15
6711,89
6712,90
6713,98
6714,73
6715,10
6716,60
6717,55
6718,87
6719,81
6720,37
6721,47
6722,12
6723,50
6724,41
6725,16
6726,71
6727,38
6728,22
6729,55
6730,1
6731,21
6732,29
6733,55
6734,54
6735,28
6736,14
6737,41
6738,39
6739,35
6740,52
6741,17
6742,55
6743,5
6744,95
6745,27
6746,22
6747,53
6748,13
6749,6
6750,82
6751,19
6752,72
6753,94
6754,96
6755,4
6756,35
6757,3
6758,30
6759,50
6760,76
6761,8
6762,37
6763,77
6764,41
6765,22
6766,87
6767,65
6768,29
6769,50
6770,30
6771,98
6772,7
6773,49
6774,54
6775,78
6776,97
6777,66
6778,64
6779,70
6780,89
6781,68
6782,46
6783,25
6784,39
6785,35
6786,98
6787,93
6788,12
6789,41
6790,59
6791,74
6792,28
6793,72
6794,59
6795,20
6796,0
6797,72
6798,63
6799,40
6800,83
6801,59
6802,94
6803,9
6804,87
6805,86
6806,9
6807,31
6808,99
6809,39
6810,24
6811,65
6812,69
6813,48
6814,49
6815,44
6816,32
6817,18
6818,59
6819,15
6820,2
6821,22
6822,17
6823,9
6824,4
6825,84
6826,39
6827,90
6828,46
6829,41
6830,80
6831,47
6832,37
6833,81
6834,2
6835,69
6836,62
6837,38
6838,54
6839,42
6840,21
6841,68
6842,7
6843,6
6844,66
6845,85
6846,43
6847,74
6848,75
6849,29
6850,70
6851,77
6852,97
6853,19
6854,23
6855,95
6856,60
6857,22
6858,78
6859,40
6860,98
6861,49
6862,11
6863,27
6864,64
6865,13
6866,21
6867,28
6868,98
6869,35
6870,46
6871,75
6872,10
6873,71
6874,42
6875,13
6876,20
6877,41
6878,51
6879,71
6880,37
6881,50
6882,16
6883,20
6884,94
6885,17
6886,89
6887,75
6888,57
6889,55
6890,86
6891,25
6892,66
6893,87
6894,38
6895,17
6896,82
6897,47
6898,23
6899,54
6900,36
6901,16
6902,28
6903,92
6904,43
6905,50
6906,69
6907,52
6908,50
6909,27
6910,94
6911,82
6912,24
6913,60
6914,71
6915,33
6916,33
6917,57
6918,97
6919,14
6920,78
6921,19
6922,66
6923,29
6924,67
6925,84
6926,67
6927,86
6928,12
6929,83
6930,19
6931,4
6932,69
6933,49
6934,9
6935,28
6936,77
6937,47
6938,16
6939,49
6940,30
6941,24
6942,46
6943,25
6944,44
6945,29
6946,58
6947,71
6948,79
6949,22
6950,60
6951,15
6952,33
6953,3
6954,37
6955,66
6956,44
6957,20
6958,45
6959,23
6960,43
6961,22
6962,96
6963,98
6964,60
6965,9
6966,2
6967,25
6968,26
6969,12
6970,42
6971,53
6972,10
6973,17
6974,58
6975,19
6976,20
6977,85
6978,80
6979,79
6980,56
6981,22
6982,55
6983,11
6984,80
6985,44
6986,23
6987,63
6988,40
6989,50
6990,60
6991,55
6992,69
6993,19
6994,60
6995,65
6996,30
6997,57
6998,25
6999,84
7000,35
7001,39
7002,52
7003,42
7004,50
7005,4
7006,47
7007,88
7008,27
7009,67
7010,4
7011,98
7012,97
7013,93
7014,63
7015,89
7016,20
7017,40
7018,76
7019,18
7020,51
7021,2
7022,73
7023,90
7024,31
7025,43
7026,4
7027,1
7028,3
7029,94
7030,45
7031,89
7032,4
7033,88
7034,5
7035,80
7036,58
7037,72
7038,30
7039,24
7040,62
7041,1
7042,58
7043,72
7044,84
7045,87
7046,69
7047,82
7048,8
7049,40
7050,21
7051,83
7052,57
7053,90
7054,0
7055,1
7056,68
7057,69
7058,53
7059,64
7060,43
7061,85
7062,0
7063,4
7064,61
7065,54
7066,13
7067,67
7068,86
7069,87
7070,38
7071,24
7072,19
7073,36
7074,84
7075,28
7076,53
7077,68
7078,71
7079,63
7080,49
7081,11
7082,22
7083,69
7084,16
7085,21
7086,56
7087,18
7088,95
7089,60
7090,17
7091,4
7092,84
7093,45
7094,3
7095,32
7096,31
7097,53
7098,90
7099,43
7100,62
7101,38
7102,56
7103,87
7104,61
7105,69
7106,98
7107,14
7108,17
7109,73
7110,43
7111,75
7112,9
7113,31
7114,86
7115,40
7116,60
7117,92
7118,24
7119,52
7120,31
7121,63
7122,31
7123,15
7124,65
7125,90
7126,48
7127,55
7128,78
7129,25
7130,72
7131,40
7132,8
7133,98
7134,42
7135,55
7136,58
7137,55
7138,35
7139,31
7140,29
7141,13
7142,38
7143,57
7144,16
7145,40
7146,65
7147,92
7148,80
7149,79
7150,66
7151,15
7152,13
7153,39
7154,1
7155,73
7156,24
7157,72
7158,59
7159,12
7160,24
7161,42
7162,34
7163,58
7164,93
7165,25
7166,79
7167,11
7168,53
7169,86
7170,54
7171,20
7172,91
7173,65
7174,16
7175,66
7176,77
7177,54
7178,86
7179,50
7180,66
7181,54
7182,49
7183,55
7184,25
7185,3
7186,11
7187,16
7188,85
7189,17
7190,39
7191,32
7192,19
7193,28
7194,56
7195,43
7196,31
7197,0
7198,42
7199,91
7200,1
7201,81
7202,61
7203,46
7204,92
7205,60
7206,12
7207,14
7208,80
7209,29
7210,14
7211,17
7212,80
7213,80
7214,52
7215,20
7216,40
7217,79
7218,37
7219,76
7220,24
7221,77
7222,6
7223,15
7224,31
7225,72
7226,26
7227,20
7228,0
7229,47
7230,90
7231,85
7232,33
7233,12
7234,81
7235,52
7236,75
7237,3
7238,19
7239,46
7240,42
7241,56
7242,52
7243,52
7244,11
7245,41
7246,29
7247,75
7248,80
7249,35
7250,87
7251,26
7252,53
7253,40
7254,87
7255,67
7256,38
7257,52
7258,42
7259,35
7260,29
7261,44
7262,19
7263,89
7264,49
7265,51
7266,63
7267,87
7268,82
7269,53
7270,56
7271,34
7272,62
7273,83
7274,72
7275,9
7276,54
7277,14
7278,46
7279,63
7280,66
7281,96
7282,13
7283,55
7284,55
7285,71
7286,78
7287,97
7288,3
7289,83
7290,55
7291,30
7292,99
7293,12
7294,35
7295,73
7296,54
7297,60
7298,6
7299,60
7300,47
7301,48
7302,83
7303,46
7304,98
7305,73
7306,94
7307,32
7308,18
7309,26
7310,35
7311,85
7312,32
7313,22
7314,9
7315,50
7316,62
7317,90
7318,9
7319,56
7320,20
7321,77
7322,0
7323,73
7324,60
7325,43
7326,0
7327,13
7328,35
7329,55
7330,97
7331,26
7332,42
7333,67
7334,87
7335,15
7336,76
7337,36
7338,47
7339,78
7340,38
7341,3
7342,45
7343,53
7344,53
7345,60
7346,5
7347,85
7348,9
7349,32
7350,18
7351,43
7352,1
7353,30
7354,10
7355,95
7356,80
7357,31
7358,80
7359,62
7360,49
7361,11
7362,48
7363,20
7364,67
7365,93
7366,79
7367,19
7368,49
7369,43
7370,10
7371,25
7372,56
7373,5
7374,71
7375,27
7376,35
7377,85
7378,54
7379,72
7380,51
7381,61
7382,35
7383,46
7384,41
7385,70
7386,69
7387,99
7388,17
7389,29
7390,66
7391,95
7392,15
7393,71
7394,42
7395,13
7396,30
7397,91
7398,33
7399,32
7400,4
7401,43
7402,46
7403,73
7404,21
7405,53
7406,39
7407,20
7408,50
7409,24
7410,97
7411,72
7412,73
7413,85
7414,32
7415,1
7416,99
7417,45
7418,66
7419,44
7420,55
7421,69
7422,60
7423,4
7424,66
7425,19
7426,17
7427,55
7428,33
7429,25
7430,13
7431,66
7432,87
7433,20
7434,43
7435,4
7436,14
7437,50
7438,79
7439,85
7440,79
7441,21
7442,12
7443,6
7444,14
7445,80
7446,12
7447,58
7448,23
7449,83
7450,44
7451,58
7452,22
7453,40
7454,37
7455,72
7456,53
7457,84
7458,39
7459,51
7460,45
7461,0
7462,65
7463,98
7464,6
7465,86
7466,57
7467,88
7468,93
7469,19
7470,73
7471,84
7472,51
7473,8
7474,58
7475,63
7476,6
7477,34
7478,33
7479,35
7480,38
7481,63
7482,49
7483,83
7484,38
7485,71
7486,73
7487,71
7488,2
7489,13
7490,22
7491,24
7492,31
7493,69
7494,86
7495,41
7496,21
7497,78
7498,65
7499,30
7500,75
7501,83
7502,35
7503,49
7504,50
7505,15
7506,29
7507,93
7508,5
7509,21
7510,12
7511,86
7512,43
7513,14
7514,22
7515,72
7516,19
7517,10
7518,75
7519,17
7520,3
7521,8
7522,85
7523,21
7524,0
7525,89
7526,19
7527,22
7528,52
7529,24
7530,80
7531,60
7532,28
7533,66
7534,63
7535,98
7536,76
7537,89
7538,34
7539,16
7540,28
7541,24
7542,80
7543,59
7544,86
7545,53
7546,55
7547,1
7548,64
7549,3
7550,54
7551,12
7552,49
7553,66
7554,18
7555,19
7556,65
7557,28
7558,29
7559,55
7560,29
7561,54
7562,11
7563,92
7564,40
7565,66
7566,91
7567,47
7568,85
7569,7
7570,43
7571,91
7572,55
7573,23
7574,0
7575,14
7576,62
7577,77
7578,13
7579,37
7580,15
7581,59
7582,0
7583,38
7584,3
7585,19
7586,70
7587,49
7588,9
7589,9
7590,89
7591,32
7592,35
7593,15
7594,40
7595,72
7596,48
7597,19
7598,53
7599,91
7600,61
7601,74
7602,68
7603,39
7604,17
7605,27
7606,43
7607,11
7608,51
7609,1
7610,11
7611,77
7612,11
7613,47
7614,23
7615,6
7616,49
7617,42
7618,57
7619,35
7620,50
7621,20
7622,15
7623,27
7624,60
7625,88
7626,17
7627,55
7628,48
7629,15
7630,4
7631,4
7632,85
7633,80
7634,38
7635,65
7636,13
7637,91
7638,58
7639,47
7640,89
7641,46
7642,88
7643,17
7644,78
7645,35
7646,73
7647,45
7648,54
7649,57
7650,77
7651,11
7652,2
7653,40
7654,87
7655,69
7656,17
7657,84
7658,1
7659,63
7660,6
7661,98
7662,80
7663,34
7664,8
7665,29
7666,56
7667,73
7668,15
7669,87
7670,83
7671,99
7672,39
7673,87
7674,19
7675,54
7676,84
7677,30
7678,16
7679,72
7680,35
7681,95
7682,29
7683,98
7684,65
7685,54
7686,94
7687,77
7688,80
7689,75
7690,73
7691,43
7692,95
7693,52
7694,94
7695,41
7696,79
7697,22
7698,58
7699,55
7700,31
7701,85
7702,3
7703,65
7704,36
7705,96
7706,41
7707,66
7708,30
7709,35
7710,17
7711,33
7712,30
7713,56
7714,18
7715,56
7716,37
7717,70
7718,53
7719,76
7720,82
7721,65
7722,26
7723,69
7724,89
7725,40
7726,90
7727,39
7728,65
7729,46
7730,11
7731,47
7732,30
7733,13
7734,25
7735,50
7736,32
7737,83
7738,18
7739,52
7740,54
7741,51
7742,93
7743,50
7744,83
7745,44
7746,58
7747,8
7748,62
7749,91
7750,61
7751,33
7752,5
7753,98
7754,55
7755,19
7756,11
7757,18
7758,70
7759,21
7760,18
7761,3
7762,98
7763,4
7764,12
7765,91
7766,91
7767,12
7768,5
7769,35
7770,94
7771,77
7772,79
7773,59
7774,55
7775,21
7776,48
7777,7
7778,13
7779,29
7780,3
7781,69
7782,93
7783,70
7784,85
7785,11
7786,27
7787,42
7788,73
7789,18
7790,6
7791,36
7792,34
7793,36
7794,61
7795,58
7796,50
7797,18
7798,27
7799,92
7800,85
7801,72
7802,9
7803,44
7804,3
7805,71
7806,84
7807,65
7808,39
7809,59
7810,10
7811,50
7812,3
7813,90
7814,86
7815,15
7816,79
7817,29
7818,55
7819,78
7820,31
7821,47
7822,42
7823,24
7824,46
7825,98
7826,98
7827,86
7828,39
7829,42
7830,84
7831,84
7832,1
7833,54
7834,6
7835,73
7836,71
7837,91
7838,38
7839,12
7840,48
7841,53
7842,77
7843,69
7844,54
7845,77
7846,79
7847,65
7848,82
7849,15
7850,82
7851,13
7852,94
7853,13
7854,97
7855,94
7856,16
7857,78
7858,57
7859,13
7860,55
7861,13
7862,54
7863,61
7864,17
7865,10
7866,24
7867,30
7868,55
7869,46
7870,18
7871,64
7872,40
7873,73
7874,45
7875,54
7876,54
7877,78
7878,41
7879,59
7880,15
7881,48
7882,26
7883,74
7884,85
7885,50
7886,21
7887,30
7888,19
7889,39
7890,94
7891,99
7892,17
7893,29
7894,69
7895,99
7896,21
7897,55
7898,98
7899,43
7900,70
7901,93
7902,19
7903,99
7904,4
7905,14
7906,47
7907,69
7908,11
7909,12
7910,18
7911,8
7912,98
7913,41
7914,42
7915,89
7916,76
7917,75
7918,40
7919,82
7920,47
7921,89
7922,50
7923,44
7924,11
7925,75
7926,64
7927,11
7928,35
7929,73
7930,42
7931,50
7932,91
7933,46
7934,59
7935,55
7936,43
7937,50
7938,91
7939,75
7940,99
7941,92
7942,44
7943,38
7944,54
7945,9
7946,1
7947,89
7948,28
7949,49
7950,1
7951,52
7952,8
7953,37
7954,91
7955,69
7956,41
7957,83
7958,7
7959,10
7960,48
7961,56
7962,44
7963,46
7964,22
7965,41
7966,9
7967,66
7968,58
7969,72
7970,31
7971,61
7972,63
7973,75
7974,35
7975,50
7976,15
7977,51
7978,49
7979,9
7980,39
7981,69
7982,3
7983,44
7984,54
7985,69
7986,6
7987,60
7988,45
7989,20
7990,16
7991,32
7992,30
7993,16
7994,41
7995,77
7996,95
7997,97
7998,25
7999,50
8000,44
8001,33
8002,35
8003,54
8004,36
8005,76
8006,75
8007,92
8008,96
8009,12
8010,83
8011,83
8012,1
8013,39
8014,85
8015,8
8016,19
8017,29
8018,24
8019,43
8020,85
8021,55
8022,28
8023,97
8024,34
8025,62
8026,43
8027,21
8028,33
8029,91
8030,92
8031,79
8032,96
8033,6
8034,5
8035,67
8036,2
8037,87
8038,85
8039,46
8040,24
8041,75
8042,65
8043,50
8044,65
8045,50
8046,51
8047,11
8048,67
8049,6
8050,82
8051,34
8052,78
8053,87
8054,78
8055,19
8056,78
8057,87
8058,28
8059,52
8060,1
8061,67
8062,0
8063,11
8064,92
8065,18
8066,37
8067,93
8068,35
8069,69
8070,23
8071,19
8072,42
8073,55
8074,8
8075,14
8076,13
8077,43
8078,39
8079,94
8080,79
8081,48
8082,16
8083,0
8084,35
8085,24
8086,59
8087,38
8088,71
8089,82
8090,56
8091,12
8092,40
8093,32
8094,78
8095,7
8096,19
8097,49
8098,45
8099,27
8100,5
8101,36
8102,34
8103,17
8104,17
8105,39
8106,44
8107,34
8108,6
8109,71
8110,3
8111,14
8112,57
8113,9
8114,12
8115,5
8116,67
8117,0
8118,11
8119,76
8120,95
8121,77
8122,50
8123,76
8124,26
8125,53
8126,97
8127,27
8128,84
8129,19
8130,29
8131,67
8132,96
8133,28
8134,42
8135,73
8136,40
8137,31
8138,7
8139,7
8140,51
8141,88
8142,31
8143,26
8144,62
8145,49
8146,31
8147,71
8148,84
8149,38
8150,19
8151,24
8152,4
8153,75
8154,23
8155,75
8156,20
8157,91
8158,55
8159,84
8160,12
8161,70
8162,28
8163,62
8164,75
8165,98
8166,39
8167,55
8168,21
8169,97
8170,11
8171,34
8172,52
8173,8
8174,22
8175,45
8176,54
8177,58
8178,85
8179,51
8180,64
8181,40
8182,69
8183,10
8184,8
8185,80
8186,35
8187,18
8188,28
8189,6
8190,91
8191,57
8192,30
8193,62
8194,44
8195,19
8196,98
8197,35
8198,4
8199,18
8200,7
8201,15
8202,65
8203,25
8204,98
8205,13
8206,82
8207,92
8208,88
8209,57
8210,97
8211,46
8212,34
8213,10
8214,8
8215,29
8216,7
8217,75
8218,69
8219,21
8220,29
8221,10
8222,65
8223,67
8224,97
8225,99
8226,13
8227,65
8228,60
8229,49
8230,50
8231,80
8232,97
8233,27
8234,19
8235,97
8236,86
8237,23
8238,92
8239,54
8240,79
8241,19
8242,21
8243,77
8244,51
8245,56
8246,76
8247,35
8248,82
8249,26
8250,12
8251,86
8252,53
8253,73
8254,7
8255,31
8256,84
8257,86
8258,4
8259,91
8260,80
8261,55
8262,80
8263,65
8264,34
8265,6
8266,71
8267,1
8268,69
8269,39
8270,21
8271,74
8272,43
8273,0
8274,52
8275,24
8276,50
8277,55
8278,64
8279,56
8280,58
8281,69
8282,33
8283,66
8284,17
8285,3
8286,28
8287,89
8288,54
8289,10
8290,45
8291,85
8292,91
8293,16
8294,62
8295,23
8296,49
8297,38
8298,92
8299,29
8300,61
8301,82
8302,35
8303,70
8304,87
8305,30
8306,85
8307,10
8308,98
8309,97
8310,24
8311,55
8312,82
8313,72
8314,7
8315,35
8316,9
8317,25
8318,93
8319,93
8320,88
8321,20
8322,19
8323,80
8324,6
8325,73
8326,47
8327,68
8328,22
8329,7
8330,25
8331,8
8332,5
8333,74
8334,79
8335,10
8336,24
8337,55
8338,78
8339,40
8340,55
8341,50
8342,7
8343,78
8344,39
8345,14
8346,41
8347,19
8348,56
8349,28
8350,10
8351,96
8352,64
8353,81
8354,92
8355,82
8356,90
8357,57
8358,65
8359,30
8360,35
8361,86
8362,86
8363,46
8364,98
8365,81
8366,84
8367,34
8368,18
8369,52
8370,89
8371,0
8372,26
8373,26
8374,65
8375,77
8376,13
8377,42
8378,11
8379,3
8380,33
8381,27
8382,34
8383,21
8384,15
8385,10
8386,48
8387,9
8388,36
8389,88
8390,5
8391,96
8392,72
8393,98
8394,72
8395,92
8396,80
8397,19
8398,75
8399,64
8400,46
8401,24
8402,51
8403,85
8404,62
8405,84
8406,26
8407,15
8408,89
8409,83
8410,13
8411,70
8412,46
8413,32
8414,71
8415,35
8416,50
8417,15
8418,96
8419,29
8420,33
8421,82
8422,88
8423,14
8424,87
8425,93
8426,9
8427,55
8428,33
8429,94
8430,34
8431,56
8432,0
8433,54
8434,84
8435,40
8436,9
8437,50
8438,7
8439,52
8440,6
8441,49
8442,76
8443,44
8444,64
8445,0
8446,62
8447,83
8448,33
8449,23
8450,21
8451,63
8452,3
8453,78
8454,42
8455,77
8456,0
8457,32
8458,8
8459,98
8460,47
8461,1
8462,63
8463,54
8464,11
8465,46
8466,39
8467,58
8468,30
8469,95
8470,98
8471,1
8472,37
8473,11
8474,10
8475,62
8476,53
8477,71
8478,97
8479,69
8480,94
8481,92
8482,89
8483,22
8484,24
8485,94
8486,76
8487,11
8488,97
8489,71
8490,34
8491,8
8492,40
8493,23
8494,22
8495,46
8496,82
8497,6
8498,4
8499,43
8500,6
8501,65
8502,79
8503,72
8504,98
8505,17
8506,93
8507,91
8508,91
8509,7
8510,43
8511,33
8512,0
8513,43
8514,70
8515,96
8516,83
8517,9
8518,83
8519,1
8520,17
8521,99
8522,50
8523,49
8524,72
8525,97
8526,60
8527,11
8528,84
8529,36
8530,7
8531,56
8532,69
8533,6
8534,88
8535,28
8536,38
8537,90
8538,52
8539,8
8540,96
8541,59
8542,3
8543,44
8544,33
8545,45
8546,97
8547,20
8548,29
8549,12
8550,53
8551,36
8552,75
8553,59
8554,23
8555,88
8556,92
8557,31
8558,79
8559,95
8560,6
8561,16
8562,3
8563,30
8564,18
8565,89
8566,98
8567,81
8568,15
8569,10
8570,53
8571,83
8572,13
8573,13
8574,26
8575,4
8576,25
8577,19
8578,19
8579,95
8580,91
8581,48
8582,13
8583,72
8584,9
8585,4
8586,67
8587,4
8588,80
8589,14
8590,0
8591,57
